,0
79,"The performance of activities reasonably necessary to effect the transition of the disengaged Services to the service recipients, as detailed and agreed in the disengagement plan."
80,"The disengagement plan (as agreed and set out in a separate SOW) will detail the project plan, the costs and other relevant details for the Disengagement Services"
81,Business Continuity and Disaster Recovery Services
82,Provided in accordance with the DOS. 
83,In-Scope Countries 
84,Australia 
85,Locations  
86,The Services contained in this SOW will be delivered from the Service Provider Locations to the XYZ Service Locations set out below: 
87,Support Hours for the region (as set out in the table above) are as follows: 
88,Standard Support Hours for all Incident priorities and deployments:
89,Manned/physical Support Hours: 08:00  23:00 AEST Monday to Friday (except public holidays in Melbourne)
90,Deployment support outside of standard support hours (i.e. after hours on weekdays and on weekends) will be provided by prior notice of 48 hours 
91,Command Centre Support Hours: 08:00  23:00 AEST Monday to Friday (except public holidays in Melbourne).
92,Organisational Chart
93,The diagram below outlines the day one organisational structure to deliver the agreed scope of Services in this SOW.
94,Baseline Metrics for defects
95,The following volumes per quarter will constitute the Baseline Metrics for defects for the purposes of this SOW:
96,"* Defects relate to environment defects only. Where mutually agreed, Oracle product defects & Infrastructure defects and other non-environment defects are excluded. Service provider will be responsible for end to end management of defect resolution process "
97,Milestone Dates
98,Not applicable.
99,Liquidated damages
100,Not applicable.
101,"Assumptions, Dependencies and XYZ Responsibilities"
102,"In addition to any other XYZ Responsibilities or duties described elsewhere, set forth below is a list of the XYZ Responsibilities upon which Service Provider will depend for all the Services. The Service Provider will not be in breach of the Agreement and will be excused from failures to perform its obligations under the Agreement (including meeting Service Levels or Milestones) to the extent that its failure to perform an obligation is a direct result of (i) XYZ's failure to perform an obligation set out below; or (ii) any of the dependencies set out below being materially inaccurate, and each of (i) and (ii) will be considered a XYZ Event for the purposes of the MA. To support XYZ meeting the various XYZ responsibilities and dependencies, Service Provider will notify XYZ promptly on determining that a responsibility or dependency may be missed, including offering suggested workarounds or other options to assist resolution"
103,Deliverables
104,Deliverable Types
105,The Service Provider will provider configuration and code to XYZ through the performance of the Environment Support Services.
106,"Acceptance Testing (time frame, criteria and responsibilities) "
107,Not applicable.
108,Intellectual Property
109,Intellectual Property Ownership
110,The parties agree that the following Intellectual Property Right option from clause 25.4 of the MA (Developed Intellectual Property) applies to the Developed Intellectual Property under this Statement of Work (select only one option):
111,Approved Third Party Materials
112,"The following Approved Third Party material will be embedded in a Deliverable, or provided to XYZ, under this SOW.  XYZ will enter into an agreement directly with the relevant Third Party for the Approved Third Party Material.  "
113,Open Source Software Approved Third Party Materials
114,The following Open Source Software will be used in one or more of the Deliverables:  
115,Service Provider Tools and Methodologies 
116,"Where requested by XYZ, the Service Provider will in the provision of the Services use or make available to XYZ (subject to the licence terms noted in the far right hand column of the table below), the Licensed Software and Service Provider Tools and Methodologies specified in the table below.  Any additional tools required by the Service Provider, to perform the Services specified in this SOW, will be provided by XYZ. "
117,Charges and Payment Milestones
118,Basis of Discretionary Charges
119,"The following table sets out the alignment between Appendix 3 (Charges) of the Description of Service (DOS), and Industrialisation Charges the subject of this SOW."
120,Base Charges for Services
121,a)   Fixed price 
122,"The total Charge payable for the Services (and associated Deliverables) is 4,440,176 (Total Fees) exclusive of GST and XYZ overheads."
123,XYZ will pay the Fixed Price portion of the Total Fees in accordance with the following schedule:
124,b)   Time &Materials  
125,The Time & Materials component is included in the Total Fees to be used at XYZs discretion and with XYZs approval by way of a draw down if required and will be invoiced separately.  
126,Expenses and Disbursements
127,"In addition to Total Fees, XYZ agrees to pay $7,496 in expenses for any discretionary expenses for the T&M component in accordance with XYZs expense management policy."
128,Disengagement Charges
129,Not applicable.
130,Termination Charges
131,Not applicable.
132,Invoice requirements
133,Invoices will include the following details:
134,Service type: Environment Support Services 
135,"Capability type (i.e. front end, core or integration): Core  Banking"
136,"Relevant XYZ Group business unit (e.g. XYZ Personal Banking, XYZ Business Banking,  XYZ Asia, MLC/Wealth): Technology"
137,Service Levels
138,"The following table details the relevant CSLs (Critical Service Levels), KPIs (Key Performance Indicators) and other Key Measures as set out in the DOS under the MA. Where an SLA Variable detailed below vary from the DOS, then the SLA Variable as set out below will take precedence:"
139,Note #1:
140,"Environment availability will exclude the outages caused by Oracle product defects, Infrastructure defects and other non-environment defects where mutually agreed with XYZ. Service Provider will be responsible for end to end management of the outage restoration."
141,Note #2:
142,Low Complexity Environments
143,Low Complexity Environments which have been mutually agreed to be under management of Projects will be excluded from any CSLs however KPIs will apply.
144,Low Complexity Environments which are not under the management of Projects will be included in the CSL calculation.
145,The Low Complexity Environments known as STG8 and TRN1 will be included in the CSL calculation but will be exempted from any CSL failure during the first 3 months of this SOW. During the first three months a baseline will be established
146,Any additional Low Complexity Environments added to the CSL calculation will be exempted from any CSL failure for 2 months from the agreed date of inclusion in the CSL calculations.
147,Note #3:
148,Deployments
149,"An agreed prioritization of work, would be required when:"
150,Threshold of an average volume of 100 deployment requests (including hotfix) per month as capacity is exceeded 
151,A daily Peak of 4 deployment requests (including hotfix) per month as capacity is exceeded 
152,9.1	Calculation of Service Level Credit
153,The Service Provider is required to provide XYZ a report within 7 days at the end of each month detailing their Service Level performance to the Performance Category.
154,XYZ will then review the report to determine whether the Service Provider has met its obligations under the Service Levels and may apply all or part of the Service Level Credit Allocation Percentage.
155,Personnel
156,XYZ Services Delivery Manager
157,Service Provider Service Delivery Manager
158,Service Provider  Key Personnel
159,"For the purposes of this SOW, the Service Providers Key Personnel are:"
160,Service Provider  Other Important Personnel  
161,The following Personnel of the Service Provider will also have important roles in managing the provision of the Services under this SOW:
162, XYZ  Important Personnel
163,The following Personnel of XYZ will also have important roles in managing the receipt of the Services under this SOW: 
164,Approved Subcontractors
165,Not applicable.
166,Managed and Third Party Contracts
167,Meetings
168,The following additional governance meetings (over and above the Agreement requirements of the MRB and SDF which will be applied to these Services) will be held under this SOW:
169,"Fortnightly Demand Management Meeting to be held either separately, or rolled into another delivery forum/meeting for core  banking."
170,Monthly Operational Governance Meeting
171,Personal Information
172,Access to Personal Information will be provided by XYZ. Service Provider agrees to follow XYZs internal process of personal data use agreement as a pre-condition to Service Provider Personnel being granted access to XYZs Personal Information.
173,Other Provisions
174,16.1 Liability
175,"Accenture  will not be liable whether based upon an action or claim in contract, tort (including negligence), warranty, misrepresentation, equity or otherwise (including any action or claim arising from the acts or omissions of the Accenture (or, as the case may be, its Affiliate), including any indemnity,   or in any manner related to arising from or in connection with  this Agreement, for damages which will not in the aggregate exceed an amount equal to the 100% charges for Services paid to Accenture under the SOW giving rise to such liability during the twelve-month (12) period immediately preceding the most recent event giving rise to the claim."
176,16.2 Benchmarking
177,"The Parties undertake to ensure that the price of Services will remain competitive in comparison to the general market price level for equivalent Services, while taking the special characteristics of the Agreement, Service and delivery into account. The Benchmarking procedure is an important tool for evaluating the achievement of this principle during the Contract Term. The prices of Services may decrease or increase as a result of a Benchmarking project. Benchmarking will be implemented according to the following principles:"
178,16.2.1 General
179,"The Client may launch a Benchmarking project no more often than once per calendar year, but not before eighteen (18) months have passed from the Transition Projects Final Acceptance. Accenture can propose the launch of a Benchmarking project in accordance with the Governance Model."
180,"It is the Parties' objective that every Benchmarking project will be completed as quickly as reasonably possible. For its part, each Party will be responsible for the Benchmarking results being ready no later than four (4) months after the start of the project. The client and Accenture will be equally responsible for the availability of information required for the Benchmarking project according to the schedule, and for the sufficient accuracy and extent of the delivered information. "
181,16.2.2 Benchmarking Provider
182,"The Parties will jointly select an independent, high quality Benchmarking provider (hereinafter referred to as the Benchmarking provider) to implement the Benchmarking project. The Benchmarking provider must commit to a non-disclosure agreement, whose terms and conditions have been accepted by both Parties. The Parties will, as a rule, rely on the chosen Benchmarking provider's definitions, procedures, methods and professional discretion relating to the execution of the Benchmarking project. "
183,The following key requirements will be set for the Benchmarking provider:
184,	The company must be independent
185,	The company must be able to demonstrate experience of executing benchmarking projects in similar application service environments
186,	The company uses a reliable and high quality model for the normalisation of reference data
187,	The company has access to a reliable and extensive set of benchmarking reference data
188,	The company will handle all information entrusted to it confidentially
189,	The company is not a direct competitor of the Provider or its Subcontractors relating to the Services in this Agreement
190,16.2.3 The Parties will split the fees / costs of the Benchmarking provider (50 / 50). The Service Recipient and Provider will each be responsible for their own costs relating to the Benchmarking project.
191,"16.2.4 Once Parties have received the results of the Benchmarking project, the Parties will meet within 15 days to discuss, in a constructive spirit, a plan for changing the prices and other aspects of the Service to correspond to the level of the Benchmark target price. This will only be done if the total service price or a unit price differs from the Benchmark target price. Changes made on the basis of Benchmarking projects have been limited as follows:"
192,	Any reduction in total price or any unit price is limited to 10 % of the current price.
193,	Any increase in total price or any unit price is limited to 5 % of the current price.
194,"16.2.5 The Benchmarking project results include also sufficient information on how the Benchmark target price was calculated, so that the Parties can verify the quality of the Benchmarking project results. However, this information must not contain information that can endanger the confidentiality of the peer group organisations and their data."
195,"16.2.6 If the Parties are unable to agree on the changes to the Agreement within 60 days of receiving the Benchmarking results, the Benchmarking provider will be invited to take part in the negotiations so that a solution might be found. In such cases, the Benchmarking provider will negotiate together and individually with each Party and make a proposal for resolving the situation. The final decision on changing the prices and/or other possible actions will be made according to the Governance Model, at a sufficiently high escalation level. It is of the Parties intent that the new prices based on the Benchmarking project will be used within 90 days from receiving the Benchmarking results."
196,EXECUTED AS AN AGREEMENT	
197,			
