,0
102,"       Excused Obligations. Accentures failure to perform its obligations under the  and Section will be excused, and not included in any calculation of Identified Service Level Default or calculation, to the extent such failure is related to or caused by any of the following:"
103,"	Any breach of the Statement of Work and/or Section, violation of law  by Brandix or other failure of Brandix or Brandixs employees and agents in performing its obligations;"
104," 	Infringements of third party Intellectual Property Rights by Brandix or Brandixs employees, agents or other third party service providers;"
105,   Delay or non-implementation of Brandix owned actions in a disaster recovery plan in response to a disaster; which will be mutually agreed in advance;  
106,"	Service or resource reductions due to other special production jobs, enhancements or other services which are given priority as requested or approved by Brandix and agreed to by the Parties in accordance with the change control procedures set forth in Schedule  S of the Business Services Agreement executed on 6th November 2013; and to the extent the provision of Services by Accenture is impacted due to the same"
107,	Brandix does not implement technology improvements and / or methods recommended by Accenture for on-going service delivery; and to the extent the provision of Services by Accenture is impacted due to the same;
108,   Changes to the applications in scope are directly implemented by Brandix or a 3rd party vendor without requisite reviews and sign-offs from Accenture. 
109,B-3. Operating Level Agreement (OLA)
110,The OLA is based on the following guiding principles:
111,"The OLA defines the services provided by service providers, like third party vendors and Brandix management that make up the Brandix environment.  Those operating levels will support the Service Levels defined and will be included in this document."
112,"OLA will change as the SLA, upon which it is based, evolves."
113,The OLAs will be mutually agreed during transition and will form part of the SLA / OLA framework
114,Certain responsibilities will need to be retained by Brandix for facilitating support to and accomplishment of services levels in the SLA. Non-compliance to the OLA may impact the service levels provided by Accenture to Brandix.
115,B-4. Technology Resources
116,"Brandix shall be responsible for provision of all hardware, software and other equipment that are required by Accenture for provision of Services under the Statement of Work; at Brandix offices and at the Ekala office. Brandix shall ensure that the computers to be supported under the Services or to be used by Accenture have legal and licensed copies of software resident in the computer directly used by them or resident in a Server Computer or any other hardware from where the Accenture personnel may have to access the software, including accessing through non- Brandix computers over LAN/WAN. The above mentioned technical issues include but are not limited to:"
117,The third party software and hardware leased from third party that are covered by the IT Outsourcing Services.
118,Computers with licensed copies of all Microsoft products (and other Operating Systems and Office Automation applications) to be run on these computers.
119,Any other current or future IT product that Brandix may procure that requires a usage license.
120,"And any other software required for Accenture to provide the service, so as to ensure that all such computers accessing the software are duly licensed."
121,"Further, Brandix shall be responsible for ensuring that the above and other assets available and required at the various premises of Brandix are in proper working condition and that they do not cause delays or hindrance in the provision of Services by Accenture. "
122,B-5. Facility Resources
123,Brandix shall retain responsibility for providing certain facilities resources at the business locations of Brandix and its subsidiaries for the satisfactory conduct of services. These shall include:
124,"Office infrastructure  desktops or laptops, with necessary access privileges"
125,Meeting and Conference Facilities
126,Accommodation for Accenture personnel at locations other than their base locations
127,"Telephone services; Fax, Mailing, Copiers and general office supplies"
128,Other office facilities similar to those that Brandix normally provides to its own employees.
129,B-6. Assumptions
130,"Accentures ability to deliver the services as outlined in this document within the estimated timeline and cost will depend on the validity of the following assumptions.  Any deviation from the Assumptions may cause changes to the service charges, level of effort required, or otherwise impact Accenture's performance under the Statement of Work.   If such a situation arises, Accenture shall bring it for the attention of Brandix senior representatives and discuss and agree any impact on Accenture's services or some charges as per the Change Control Procedures."
131,Capital costs and expenses for hardware or software upgrades and technology refresh are not included in the service charges and shall be borne by Brandix. 
132,All assets and licenses for software and hardware that belong to Brandix shall continue to belong to Brandix.
133,"All software licenses will be purchased by and licensed to Brandix, and all consents needed by Accenture to use the same to provide services will be obtained by Brandix with all reasonable cooperation from Accenture."
134,Infrastructure services will be provided by Brandix
135,All Services shall be provided onsite at Brandix Locations except as otherwise agreed between the Parties. 
136,Software licensing compliance will not be Accentures responsibility.
137,"If Accenture has reasonable concerns regarding the stability of hardware or software or whether the use of such equipment hardware or software will impair the ability of Accenture to meet the Service Levels, Accenture will notify Brandix on the need to upgrade or refresh the relevant items. Brandix shall review the recommendations and take appropriate decisions as it considers fit. Brandix agrees that Accenture will not be responsible for not attaining required Service Levels if Brandix does not implement such upgrades/ changes."
138,B-7: Brandix Responsibilities
139,"The following principles apply in relation to Brandix's responsibilities with respect to this Statement of Work including responsibilities with respect to activities retained by Brandix, i.e. those activities for which Brandix retains responsibility and which will not be included in the scope of the services to be provided by Accenture. The principles are:"
140,Overall
141,An Operating Level Agreement applicable to certain Brandix responsibilities will be discussed and finalised during the Transition Period.
142,Brandix will provide Technology Resources and Facility Resources as detailed in Sections B-4 and B-5.
143,"Within five (5) days after delivery of a Service or submission of a Deliverable; Brandix will accept the same or provide written notice to Accenture specifically identifying any basis for not approving the Service or Deliverable. If such acceptance or written notice detailing non-approval of the Service or Deliverable is not provided within this duration, the Service or Deliverable will be deemed accepted"
144,Brandix will own the responsibility of disaster recovery and business continuity planning
145,IT strategy and Infrastructure services
146,Brandix shall retain the responsibility of IT strategy and Infrastructure services
147,Application Development
148,"Brandix shall perform certain activities within the scope of application development / enhancement. These shall include, without being limited to:"
149,"Initiating, sponsoring, reviewing and finalising business case for new project initiatives"
150,Identification and approval of change initiatives. 
151,"Provision of business project managers, where applicable, to work with Accenture program management"
152,"Provision of Brandix business users to work on joint teams with Accenture, as agreed for new projects"
153,Priority setting for work to be performed
154,Agreeing and signing off implemented changes
155,Application Management
156,"Brandix shall retain and perform certain activities within the scope of application services, maintenance, enhancements and support.  These shall be:"
157,Reporting of operational problems and issues
158,Approval of enhancements and other work plans
159,Priority setting for work to be performed
160,Agreeing and signing-off implemented changes
161,"Creation / update of data in the systems, e.g. creation / update of masters like item, vendor, customer etc"
162,"Licensing of hardware and software, where required"
163,Provision to Accenture of information and access to facilities as may be required for the purpose of providing the in-scope services
164,Service Management
165,"Brandix shall retain and perform certain activities within the scope of service management.  These shall include, without being limited to:"
166,Coordinating the needs across the in-scope business locations of Brandix
167,"Input to, and agreement of, Service Level Agreements"
168,Review of Service Performance Reports
169,Third Party Contracts
170,"Brandix shall continue to be the contracting party to contracts with the respective third parties (""third party contracts""), including software licenses and Annual Maintenance Contracts (AMC), and shall be responsible to enforce performance of the third party contracts. "
171,Brandix shall provide written authorization that is acceptable to the third party providers and Accenture to enable Accenture to perform such tasks.
172,All assets and licenses for software and hardware that belong to Brandix shall continue to belong to Brandix.
173,"Unless otherwise agreed in the Statement of Work, Brandix shall pay for the third party contracts directly to the third party suppliers."
174,"
"
175,Section C: Service Charges
176,C-1: Service Charges
177,The duration of this outsourcing engagement is from 1-Oct-2016 to 31-Oct-2023 and the pricing will be on a fixed fee basis. The Service Delivery Fees for Accentures outsourcing services pursuant to services provided under the scope in Section B in the table below. 
178,"Transition fees: The price for Transition is USD 100,000, excluding taxes. All applicable taxes will be over and above this price"
179,The above amounts are presented in US Dollars (USD) at a fixed exchange rate of Sri Lankan Rupees (LKR) 145.00. All billing and settlement will be in Sri Lankan Rupees (LKR). The US Dollar amounts are for reference only.
180,The above fees exclude the following elements and these will be borne by Brandix:
181,"Out of pocket expenses for travel requested by Brandix (such as travel, accommodation, per diems etc., in case not borne directly by Brandix) with prior approval of Brandix"
182,"All applicable taxes related to services other than those on Accentures net income arising from the services shall be included in our invoice and paid by Brandix. This may include but not be limited to VAT, NBT, service tax, cross border tax, withholding tax, etc."
183,All capital expenditure and 3rd party vendor expenses relating to the IT function will continue to be borne by Brandix
184,The billing and payment terms are as follows:
185,"The Transition fees would be billed upon start of transition, in September 2016; and will be payable within 25 days."
186,"The Service Delivery Fees will be invoiced on the 1st of the month immediately preceding to the upcoming quarter, and will be payable by the 25th of the same month. "
187,"The invoice will also additionally include applicable tax like service tax, etc."
188,Out of pocket expenses (as mentioned in Section C(2) below) will be billed separately in the month following the month if and when the expenses were incurred.
189,The above fees include leaves and vacations of Accenture resources and there would be no change in fees due to leave plans of the support resources. Accenture has the responsibility to deliver the Services as per the defined SLAs.
190,Annual Indexation Charge
191,"All fees as shown in this Section are subject to annual COLA adjustment, which will apply each Annual Anniversary of the Effective Date of this , to reflect any cost increases incurred by Accenture, by applying the index as below"
192,"Both parties agree to adopt the Hewitt Salary Increase Survey Index (Hewitt Index) published by Hewitt Associates LLC (Hewitt). The cost base will be indexed based on Accounting/ Legal/ Consulting survey of the Hewitt Salary Increase Survey Index report. At each anniversary of the , both parties will this indicator and discuss with the to arrive at the specific index number to be used. Other factors to consider will be demand-supply gap prevailing in the market for such resources."
193,"The parties will aim at arriving at a mutually acceptable figure, application of which is subject to Schedule S of the Agreement."
194,C-2: Out of pocket expenses
195,"Out-of-pocket expenses would be charged on actuals to the extent not borne directly by Brandix, for any travel requested by Brandix. The expenses would be charged as per Accentures policies, provided as Appendix 1 to this Annexure 1"
196,The nature of such costs would include but are not limited to the following:
197,"Transportation costs from the Brandix base locations, including costs such as air fare, and local conveyance"
198,"Communication costs such as telephone charges, fax, mail etc., for the travel duration"
199,Boarding and Lodging costs while travelling outside the Brandix base location 
200,Travel allowances (per diems) at locations other than the Brandix base location
201,Any other prior approved incidental expenses as per actuals
202,"To the extent reasonably possible, all the supporting documents like hotel bills, cab bills, air / train tickets with boarding passes has to be attached with the Accenture Invoice."
203,G-3. Early Termination Charges
204,"There is a lock in period of 3 years for this Project. If Brandix terminates the Statement of Work in accordance with Section 10.3 of the Agreement or Accenture terminates in accordance with Section 10.2 of the Agreement, Brandix shall pay fixed early termination charges as provided in the table below. The termination charges are payable at the end of the notice period."
205,<Termination fee table>
206,"If the Services and associated Fees are changed through the Change Control Process, the Early Termination Charges will also be adjusted accordingly."
207,G-4: Termination Assistance Service Charges
208,"In case of expiration of the term or earlier termination of this , Accenture shall assist in transitioning of the Services to Brandix or to another third party. The scope of transitioning services for termination shall be mutually agreed between the parties. If the Termination Services can be done by the support team in parallel with the services, there is no additional cost that Brandix would pay to Accenture until the date of termination. If additional resources are required to provide the Termination Services, the resources will be deployed based on the rate card at that time."
209,"Unless otherwise agreed between parties, the termination service period shall not exceed more than 2 months from the date of termination. Accenture shall be entitled to be paid mutually agreed Termination Assistance Service Charges prior to commencement of such services."
210,Section D: In-Scope Brandix Personnel
211,<To be added>
212,"
"
213,Section E: List of Applications
214,The non-M3 applications managed by the Personnel are as below. The list will be re-confirmed during Transition
215,Annexure II
216,EXCLUSION CLAUSES
